주소,분류,응급여부,간이약도,이름,Tel,Tel_E,월close,월open,화close,화open,수close,수open,목close,목open,금close,금open,토close,토open,일close,일open,공close,공open,위도,경도
경상남도 합천군 합천읍 대야로 876,B,1,"시외버스터미널, 금강주유소 맞은 편",삼성합천병원,055-933-2200,[phone],1700,0830,1700,0830,1700,0830,1700,0830,1700,0830,1200,0830,,,,,35.56635668398722,128.16327169035327
경기도 안산시 단원구 선부로 201 (선부동),B,1,와동체육공원 마주보고 있음,온누리병원,031-412-2200,031-412-2222,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,2400,0000,2400,0000,37.34182861904807,126.8175567728982
경기도 파주시 문산읍 방촌로 1675-20,B,1,"당동주공 4단지 - 뚱발프라자 사이에 위치.
주변시설 : 문산고등학교, 파주전기초자, 홈필러스 등등..",무척조은병원,031-954-1400,031-954-0119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,,,,,37.86396621605936,126.78097787974224
"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",B,1,,문산중앙병원,031-950-9000,031-950-9099,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,37.8614876033058,126.822528450836
경기도 동두천시 동광로 53 (생연동),B,1,중앙시장 앞. 문화극장 사거리에서 중앙시장 쪽으로,동두천중앙성모병원,031-863-0550,031-863-1339,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1430,0900,2400,0000,2400,0000,37.90888404022765,127.05398051509534
강원도 정선군 정선읍 봉양1길 145,B,1,  ,근로복지공단정선병원,033-560-7100,033-560-7150,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,,,,,37.3829238141538,128.658420530712
"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",B,1,우체국사거리,삼천포제일병원,055-833-4400,055-830-3099,1700,0830,1700,0830,1700,0830,1700,0830,1700,0830,1300,0830,,,,,34.9375392862,128.0795128117
경상남도 사천시 남일로 33 (동금동),B,1,사천소방서 옆,의료법인승연의료재단 삼천포서울병원,055-835-9900,055-830-9019,1800,0830,1800,0830,1800,0830,1800,0830,1800,0830,1300,0830,,,,,34.93302179207928,128.08012015415227
대구광역시 달서구 월배로 215 (상인동),B,1,,나사렛병원,053-643-1400,053-643-1400,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.81908451090866,128.5367641722303
경기도 양평군 양평읍 중앙로 129,B,1,터미널 뒤쪽,양평병원,031-770-5000,031-770-5129,1700,0825,1700,0825,1700,0825,1700,0825,1700,0825,1235,0825,,,,,37.493962635485616,127.50347093330032
경상남도 창녕군 창녕읍 창녕대로 122,B,1,창녕교육지원청 부근,의료법인창녕서울의료재단창녕서울병원,055-532-1975,055-530-7671,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.53476250295272,128.4976162683357
경상남도 창녕군 창녕읍 교리1길 2,B,1,,태황의료재단한성병원,055-530-5000,055-530-5119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,,,35.5421522771,128.4934147264
경기도 이천시 경충대로 2543 (진리동),B,1,,바른병원,031-630-0300,031-630-0399,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,37.27373314023728,127.45038927398872
경기도 이천시 장호원읍 서동대로 8793,B,1,,이천엘리야병원,031-642-8871,,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,37.1154645423,127.61207037950001
충청남도 부여군 부여읍 계백로 200,B,1,부여경찰서 옆,학교법인건양학원건양대학교부여병원,041-837-1200,041-837-1201,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,,,,,36.275554094438235,126.90169662482884
경기도 남양주시 화도읍 경춘로 1943-16,B,1,마석기독병원 근처,원병원,031-590-3114,031-5903-1189,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.651957172510606,127.30437739416751
강원도 철원군 갈말읍 명성로 208-0,B,1,,철원병원,033-452-5011,033-450-3300,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,,,,,38.15033057072112,127.30802768817259
강원도 횡성군 횡성읍 횡성로 275,B,1,횡성여고와 입석육교 사이,횡성대성병원,033-343-0901,033-345-1191,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.47845901170136,127.97994775890871
경기도 수원시 권선구 권선로 654 (권선동),B,1,,수원중앙병원,031-229-9777,031-229-9888,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.259913344591446,127.0228408488501
경기도 의왕시 오전천로 29 (오전동),B,1,,아가페의료재단 시티병원,031-340-0114,031-340-0119,1800,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,,,37.350278664490794,126.97679539815768
전라남도 곡성군 곡성읍 곡성로 761,B,1,,곡성사랑병원,061-360-6000,061-360-6008,1700,0830,1700,0830,1700,0830,1700,0830,1700,0830,1200,0830,,,,,35.27628370526432,127.2879760334259
부산광역시 기장군 기장읍 대청로72번길 6,B,1,버스정류장: 청강사거리,(의)서일의료재단기장병원,051-723-0171,051-723-2119,1800,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,,,,,35.23602946449906,129.21649161387128
전라남도 여수시 여천체육공원길 10 (신기동),B,1,여수시 신기동 신기초등학교 옆,여수한국병원,061-689-9000,061-689-9119,1930,0830,1930,0830,1930,0830,1930,0830,1930,0830,1300,0830,,,,,34.761243178966986,127.67509537253795
전라남도 여수시 쌍봉로 70 (학동),B,1,여수 학동 사거리 위치,의료법인한마음의료재단여수제일병원,061-689-8123,061-689-8119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,34.766166666666656,127.66355833333331
서울특별시 영등포구 당산로31길 10 (당산동3가),B,1,영등포구청역 3번 출구  영등포구청 옆,의료법인인봉의료재단영등포병원,02-2635-2809,02-2632-0013,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,,,,,37.52685673672304,126.89561256105342
"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",B,1,양남사거리 인근,한강수병원,02-1800-7119,02-2063-8426,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.522405143743,126.89091283086371
"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",B,1,,신촌연세병원,02-337-7582,02-337-7582,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,,,37.55257735393295,126.93372939201893
경상남도 남해군 남해읍 화전로 169,B,1,남해대교 남해읍 방향 터미널 가는길 3거리 길 오른편(바로보입니다),의료법인 이도의료재단 남해병원,055-863-2201,055-860-6630,1700,0840,1700,0840,1700,0840,1700,0840,1700,0840,1200,0840,,,,,34.84640603127717,127.89425156305387
경기도 군포시 고산로 575 (산본동),B,1,,남천병원,031-390-2114,031-390-2119,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,37.36469870268311,126.92599678032778
경기도 가평군 설악면 미사리로 267-177,B,1,,에이치제이매그놀리아국제병원,031-589-4300,031-589-4465,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1200,0900,,,,,37.69104512763415,127.52141322182567
경기도 가평군 가평읍 가화로 47 (가평성심의원),C,1,,건유의원,031-581-7525,031-581-7525,1900,0900,1900,0900,1900,0900,1900,0900,1900,0900,1600,0900,1900,0900,1600,0900,37.8241069906,127.5155077505
경상남도 밀양시 삼문중앙로 32 (삼문동),B,1,,의료법인 생명사랑의료재단 밀양윤병원,055-354-2200,[phone],1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1200,0900,,,,,35.48468031922943,128.75564526263582
경상남도 밀양시 용평로5길 4-20 (용평동),B,1,,의료법인지원의료재단 굿모닝병원,055-355-9788,,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,,,,,,,35.4902973543,128.7680482413
경상남도 밀양시 하남읍 수산중앙로 56-2,B,1,하남읍우체국 옆.수산초등학교 앞,행복한병원,055-391-0090,055-391-0090,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,,,,,35.37461994215032,128.7114865036199
서울특별시 강서구 양천로 712 (염창동),B,1,9호선 염창역 1번 출구,강서연세병원,02-2658-5114,02-2659-6004,1830,0900,1830,0900,1830,0900,1830,0900,1830,0900,1300,0900,,,,,37.54931105440253,126.87480886693765
전라남도 해남군 해남읍 교육청길 38,B,1,해남교육청옆,의료법인용호의료재단해남우석병원,061-536-7580,061-536-7586,1700,0830,1700,0830,1700,0830,1700,0830,1700,0830,1230,0830,,,,,34.568014061298854,126.60854649968556
충청북도 괴산군 괴산읍 임꺽정로 116,B,1,"충청북도 괴산군 괴산읍 임꺽정로 116
괴산군청 옆",의료법인대광의료재단괴산성모병원,043-830-5400,043-830-5411,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,36.81544387632933,127.78424628538971
경상북도 봉화군 봉화읍 보밑길 3,B,1,"중앙고속도로 이용
봉화군청 근처에 위치",봉화해성병원,054-673-1331,054-679-1399,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1200,0830,,,,,36.89170700324608,128.73350079244224
경상북도 영덕군 영해면 영덕로 1621,B,1,영해에서 축산 방향 구 7번 국도변에 위치(영해 생활체육공원 앞),영덕아산병원,054-730-0152,054-730-0119,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,,,,,36.52464784739123,129.4022978175491
"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",B,1,4호선 수유역 1번 출구(강북구청 사거리),서울현대병원,02-994-1156,02-900-9119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.63992822276144,127.0281656123363
경기도 용인시 처인구 고림로 81 (고림동),B,1,,(의)효심의료재단용인서울병원,031-337-0114,031-322-0001,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,,,,,37.240316373,127.2144914405
"부산광역시 동구 중앙대로 317 (초량동, 세일병원)",B,1,1호선 부산진역 1번 출구,세일병원,051-464-8110,051-460-5227,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.124819444444448,129.044530555555554
경상북도 청도군 화양읍 청화로 79-7,B,1,,의료법인대남의료재단청도대남병원,054-373-0606,054-370-5112,1700,0830,1700,0830,1700,0830,1700,0830,1700,0830,1200,0830,,,,,35.64871261648798,128.73711323398672
충청북도 음성군 금왕읍 음성로1230번길 10,B,1,,의료법인태성의료재단금왕태성병원,043-883-8800,043-881-8801,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,36.99760379156879,127.59853452216106
경상남도 진주시 진양호로 370 (신안동),B,1,진주교대 부근,진주복음병원,055-749-7110,055-749-7119,1800,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,,,,,35.185376569664825,128.06939115519654
충청북도 보은군 보은읍 보은로 102,B,1,,의료법인 정민의료재단 보은한양병원,043-544-1500,[phone],1800,0830,1800,0830,1800,0830,1800,0830,1800,0830,1300,0830,,,,,36.48327155579628,127.71821043397682
충청남도 금산군 금산읍 비단로 183,B,1,금산 동초등학교 옆,새금산병원,041-754-8272,041-754-8053,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,36.10403152848004,127.49620122672218
경상남도 통영시 무전7길 192 (무전동),B,1,롯데마트 후문방면,새통영병원,055-646-6000,055-640-4119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,34.86535758722789,128.4206525557243
전라남도 신안군 비금면 송치길 155-11,B,1,수대항 근처  세명약국 근처,의료법인신안대우병원,061-262-3301,061-262-3309,1700,0730,1700,0730,1700,0730,1700,0730,1700,0730,1200,0730,,,,,34.722263099542104,125.93256566497465
경상남도 의령군 의령읍 의병로14길 10,B,1,한국농어촌공사 건너편,의령병원,055-573-4100,055-573-6200,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,,,,,35.31860563079656,128.2586798056445
울산광역시 남구 남산로354번길 26 (신정동),B,1,,(의)내경의료재단울산제일병원,052-220-3300,052-220-3334,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.54823820112527,129.30701143429678
울산광역시 남구 삼산로 110 (달동),B,1,,굿모닝병원,052-259-9000,,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.535010719916684,129.31995893362546
경기도 의정부시 평화로 622 (의정부동),B,1,가능역2번출구,의료법인성베드로병원,1544-1131,031-843-3493,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1400,0900,2400,0000,2400,0000,37.74746593085386,127.04583083609806
충청북도 청주시 청원구 오창읍 중부로 683,B,1,,오창중앙병원,043-218-0119,043-218-0119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,36.70680258158961,127.42965176665307
전라남도 화순군 화순읍 충의로 109,B,1,,화순고려병원,061-370-3700,061-370-3778,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,,,35.05595373646754,126.98963562835072
전라남도 화순군 화순읍 만연로 31,B,1,화순군 화순읍 광덕리 부영2차아파트앞,화순성심병원,061-370-9114,061-370-9119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,,,,,35.05844089636795,126.98987847235264
"경기도 고양시 일산동구 고양대로 760, 가동 (중산동, 일산복음병원)",B,1,산들마을 201동 맞은편에 위치함,의료법인일산복음병원,031-977-5000,031-929-0330,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,2400,0000,2400,0000,37.68205457051212,126.7801254241406
"경상북도 성주군 성주읍 성주읍3길 5-3,",B,1,,의료법인석촌의료재단성주무강병원,054-932-1212,054-932-1909,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.91869489182473,128.28669967111344
인천광역시 옹진군 백령면 백령로 233,B,1,하모니 마트 맞은편 ,인천광역시의료원백령병원,032-836-1731,032-836-1732,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,,,,,37.96801574541532,124.72111307252132
"전라북도 부안군 부안읍 부령로 33,",B,1,부안 IC 가는쪽.신태인가는 방면,의료법인혜성병원,063-583-5001,063-583-5001,1700,0830,1700,0830,1700,0830,1700,0830,1700,0830,1300,0830,,,,,35.73277494145881,126.74613942623456
전라북도 전주시 덕진구 동부대로 895 (호성동1가),B,1,,의료법인영경의료재단호성전주병원,063-240-8800,063-240-8862,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.865528416459995,127.14790290638277
전라북도 전주시 완산구 기린대로 233-5,B,1,전주 시청 세이브존뒤편(구노송병원),전주열린병원,063-710-0114,063-710-0119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,,,,,35.82664428104271,127.14541448114068
충청남도 예산군 예산읍 신례원로 26,B,1,,예산명지병원,041-335-2255,041-335-5166,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,,,,,36.71373026149238,126.83416958942115
경상북도 고령군 대가야읍 중앙로 33 의료법인영암의료재단고령영생병원 ,B,1,,의료법인고령영생병원,054-955-2661,[phone],1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.72995531573922,128.27201138885076
경상남도 함안군 칠원읍 용산2길 45-13,B,1,칠원면 소재 종합사회복지관 근처,시영의료재단 영동병원,055-586-2000,055-586-2000,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1400,0900,,,,,35.308982637512486,128.51554361153526
전라남도 장흥군 장흥읍 흥성로 83,B,1,노인복지회관 근처,장흥우리병원,061-862-6262,061-860-0119,1700,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,,,,,34.67838230801459,126.91109914454887
전라남도 함평군 영수길 132 (함평읍) ,B,1,,의법인성의료재단함평성심병원,061-324-0001,061-324-0072,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,2400,0000,1300,0830,,,35.061886111111114,126.519805555555550
"경상남도 양산시 물금읍 청운로 343, 양산바른빌딩 1층일부, 4층~10층",B,1,,본바른병원,055-785-3117,055-785-3117,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,1230,0900,35.3269948206,129.0152648627
전라남도 광양시 진등길 93 (마동),B,1,마동 송보6차 아파트 부근 구 하동우리들병원,의료법인 현경의료재단 광양서울병원,061-798-9800,061-798-9819,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,1300,0900,1300,0900,34.957912006875524,127.69055714590516
부산광역시 해운대구 해운대로 135 (재송동),B,1,버스정류장: 해운대경찰서 옆,효성시티병원,051-709-3115,051-709-3119,1800,0900,1700,0900,1700,0900,1700,0900,1700,0900,1230,0900,2400,0000,2400,0000,35.18541271514478,129.12145899191526
경기도 여주시 영릉로 22 (창동),B,1,터미널맞은편,연세새로운병원,031-885-7582,031-885-7582,2400,0700,2400,0700,2400,0700,2400,0700,2400,0700,2400,0700,2400,0700,1230,0900,37.289871650589454,127.63287952191527
"경기도 여주시 청심로 39, 세종여주병원 (하동)",B,1,"여주시청  2분 거리, 경강선(판교 ~ 여주)전철 개통, 성남 ~ 장호원 자동차 전용도로개통으로 접근성 용이",세종여주병원,031-880-7700,031-880-7754,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.3013258027,127.6267201581
경상북도 울진군 울진읍 현내항길 71,B,1,울진연호IC 아래 연호정 호수 옆,울진군의료원,054-785-7000,054-785-7119,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,,,,,36.99264955966117,129.40949155236495
대구광역시 동구 국채보상로 769 (신천동),B,1,,의료법인백천의료재단바로본병원,1644-8575,053-721-8549,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.86845464452633,128.61518371219722
