주소,분류,응급여부,간이약도,이름,Tel,Tel_E,월close,월open,화close,화open,수close,수open,목close,목open,금close,금open,토close,토open,일close,일open,공close,공open,위도,경도
전라남도 진도군 진도읍 남문길 48,B,1,,진도한국병원,061-544-2051,061-542-7575,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1200,0900,,,,,34.482432541575456,126.26412429142383
"경기도 부천시 소사로 766 (원종동, 원종로 52)",B,1," 버스:(부천시청)606번,(소사역)95번,(화곡역)70번,(신정동)98번, 지하철:까치울역 3번출구, 마을버스017-1",부천우리병원,032-672-4100,032-672-2400,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.52438752921628,126.8051855988659
"전라남도 완도군 완도읍 청해진동로 63,",B,1,완도공설운동장과 인접해서 위치함,완도대성병원,061-553-1234,061-554-9500,1700,0830,1700,0830,1700,0830,1700,0830,1700,0830,1300,0830,,,,,34.31716999454396,126.73556371420687
전라남도 완도군 금일읍 금일로 395-1,C,1,수협건물 옆,금일마취통증의학과의원,061-553-3577,,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,34.349483798831656,127.0297611902535
경상북도 칠곡군 왜관읍 군청2길 10,B,1,,의료법인왜관병원,054-971-1002,054-971-1002,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,2400,0900,2400,0900,35.996063888888891,128.401522222222212
전라북도 진안군 진안읍 진무로 1145,B,1,진안터미널에서 안천 무주 방향으로 농협 하나로 마트 건너편,진안군의료원,063-430-7000,063-430-7119,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,,,,,35.79518695884379,127.43207008323515
경기도 구리시 건원대로 47 (인창동),B,1,구리역 근처,윤서병원,031-553-6650,031-564-2222,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1430,0900,,,,,37.60519852568096,127.13961137900537
"경기도 구리시 인창2로 177 (인창동, 국군구리병원)",B,1,,국군구리병원,031-554-0940,,1630,0900,1630,0900,1630,0900,1630,0900,1630,0900,,,,,,,37.6100111848,127.1197840399
강원도 춘천시 금강로 39  (낙원동),B,1,,인성병원,033-253-3030,033-259-8119,1830,0900,1830,0900,1830,0900,1830,0900,1830,0900,1500,0900,1830,0900,,,37.88124367430593,127.7268803699377
대구광역시 달성군 다사읍 달구벌대로 895,B,1,,한솔병원,053-560-1100,053-560-1119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1230,0900,,,,,35.85692329069179,128.46678892674
대구광역시 달성군 논공읍 논공로 743,B,1,,열린중앙병원,053-614-0075,053-614-0075,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.72915264502587,128.44650952295973
경상남도 김해시 계동로 237 (대청동),B,1,,메가병원,055-903-9000,055-903-9000,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,1800,0900,35.19136230343627,128.80394805433366
경상남도 김해시 김해대로 2335 (부원동),B,1,,의료법인 신의료재단 김해삼승병원,055-310-7700,055-310-7700,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.226730571,128.8821901808
경상북도 영양군 영양읍 동서대로 75,B,1,경북 영양군 영양읍 동서대로 75번지,의료법인명성의료재단영양병원,054-682-0727,054-682-0727,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1300,0830,1730,0830,1730,0830,36.66257764096643,129.1173135291313
전라남도 목포시 고하대로 724,B,1,,전남중앙병원,061-260-3000,061-260-3119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1230,0900,,,,,34.81035380422226,126.37572373288404
"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",B,1,2호선 서울대입구역 1번출구 200m,사랑의병원,02-880-0114,02-880-0119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.47962442359666,126.95628690505781
"서울특별시 관악구 남부순환로 1449 (신림동, 서울본병원)",B,1,2호선 신대방역/난곡사거리 인근,서울본병원,02-853-4600,02-853-9100,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,1300,0900,37.481585344616796,126.9117077397649
"서울특별시 양천구 남부순환로 331 (신월동, 메디힐병원)",B,1,5호선 화곡역 / 신월5동 주민센터인근,메디힐병원,02-2604-7551,02-2602-2468,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,37.53726143022979,126.82784183916537
경상남도 창원시 진해구 중원동로 55-1 (중앙동),B,1,중앙아파트 앞,의료법인염광의료재단세광병원,055-540-3700,055-540-3777,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.149677382232014,128.66111269692388
경기도 양주시 회정로 103 (덕정동),B,1,주공아파트5단지 길건너편,양주예쓰병원,031-825-5000,031-839-1119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,2400,0000,2400,0000,37.83756356362081,127.06463890111564
경상남도 진주시 진주대로 829 (주약동),B,1,고려병원 사거리 한국통신대 맞은편,진주세란병원,055-760-7578,055-760-7575,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1500,0900,,,,,35.17448762105697,128.09295064588534
"경기도 평택시 안중읍 안현로서6길 16, 성심중앙병원",B,1,,성심중앙병원,031-681-1119,,1900,0900,1900,0900,1900,0900,1900,0900,1900,0900,1300,0900,,,,,36.9840021910249,126.92773248728593
경기도 평택시 안중읍 서동대로 1931-21 (안중백병원),B,1,,의료법인백성의료재단안중백병원,031-683-9117,,2400,0830,2400,0830,2400,0830,2400,0830,2400,0830,2400,0830,2400,0800,,,37.00346951922827,126.95854964003953
광주광역시 남구 덕남길 80 (덕남동),B,1,,빛고을전남대학교병원,1899-0000,062-670-9545,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,,,,,,,35.094479626794445,126.89638434544385
경상남도 진주시 동진로 7 (칠암동),B,1,진주과학기술대학교 옆 (서쪽),의료법인 정상의료재단 바른병원,055-790-3096,055-790-3651,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.179208158439586,128.09170475475878
전라남도 장성군 장성읍 역전로 171,B,1,전남장성군장성읍 청운고가 옆,의료법인행복나눔의료재단 장성병원,061-390-9000,061-390-9119,1800,0830,1800,0830,1800,0830,1800,0830,1800,0830,1300,0830,,,,,35.305871659607845,126.78361958777766
경기도 안산시 상록구 월피로 88 (월피동),B,1,,동안산병원,031-410-1116,031-413-1116,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,2400,0000,37.3356927564414,126.852680642321
경기도 안산시 상록구 용신로 355 (본오동),B,1,,세화병원,031-437-0114,031-437-0129,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,,,37.302098281845666,126.86166439031186
"경기도 안산시 상록구 예술광장로 69, 사랑의병원 (성포동)",B,1,,의료법인칠석의료재단사랑의병원,031-439-3000,031-414-6656,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,,,37.327020396286656,126.84486352776976
경상북도 영주시 구성로 380,B,1,"- 영주시외버스터미널 - 1,500m지점 
- 한국전력 영주지점 옆.",영주기독병원,054-635-6161,054-635-3050,1800,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,,,,,36.82516126894279,128.62114810991983
경상북도 영주시 구성로 329  (영주동),B,1,,의료법인청봉의료재단성누가병원,054-639-9000,054-639-9119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,36.82139150682774,128.6246558306087
충청남도 서천군 서천읍 서천로 184,B,1,서천역 5분거리,의료법인 서해병원,041-951-8282,041-950-0200,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1230,0900,,,,,36.08449428686221,126.6875810614244
강원도 정선군 사북읍 지장천로 727,B,1,,정선군립병원,033-592-3121,[phone],1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,,,,,37.22570877757399,128.8262701866658
서울특별시 중구 을지로 245 (을지로6가) ,Y,중앙응급의료센터,,02-6362-3434,1800,,0900,37.56772519925328,,,,,,,,,,,,,,,127.0054830171998
서울특별시 은평구 연서로 177 (갈현동),B,1,"6호선 구산역 4번출구, 3,6호선 연신내역 6번 출구",은평연세병원,02-388-8114,02-388-0119,1800,0830,1800,0830,1800,0830,1800,0830,1800,0830,1300,0830,,,,,37.61469222070537,126.91747199206596
"경상남도 거창군 거창읍 송정1길 24-13, 서경병원",B,1,,의료법인아림의료재단서경병원,055-945-0091,055-940-5129,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1200,0900,,,,,35.6813286460553,127.89772049751322
부산광역시 강서구 녹산산단321로 24-8 (송정동),B,1,버스정류장: 녹산공단 내 삼성전기 앞/6번 신호등 교차로,의료법인갑을의료재단갑을녹산병원,051-974-8300,051-974-8414,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.090573808412124,128.85332092602835
전라남도 보성군 미력면 가평길 36-17,B,1,,보성아산병원,061-850-3410,061-850-3118,1700,0800,1700,0800,1700,0800,1700,0800,1700,0800,1200,0800,,,,,34.775470518786,127.104284083365
"전라남도 보성군 벌교읍 남하로 12,",B,1,,의료법인삼호의료재단벌교삼호병원,061-859-5000,061-859-5119,1700,0800,1700,0800,1700,0800,1700,0800,1700,0800,1200,0800,,,,,34.833846754024535,127.34573228719377
충청남도 아산시 시민로 388 (온천동),B,1,관광호텔에서 시청방향,현대병원,041-546-3636,041-546-7744,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1430,0830,,,,,36.78311829920936,127.00097027728451
경상남도 고성군 고성읍 중앙로 49,B,1,고성읍보건지소 근처,강병원,055-673-6772,055-673-4848,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,34.97415924940364,128.32528942283565
경상남도 고성군 고성읍 동외로 142,B,1,,더조은병원,055-672-1111,055-804-8888,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,34.97372179164495,128.3262148441529
전라남도 강진군 강진읍 탐진로 5,B,1,강진고등학교 옆,전라남도강진의료원,061-433-2167,061-430-1109,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,,,,,34.63681860822126,126.75789950922355
강원도 인제군 인제읍 비봉로 19,B,1,버스터미널 사거리에서 농협 방향,인제고려병원,033-461-0088,033-461-0088,1800,0830,1800,0830,1800,0830,1800,0830,1800,0830,1300,0830,,,,,38.067765563276566,128.17359169713706
부산광역시 사상구 새벽로 226 (괘법동),B,1,2호선 사상역 1번출구/버스정류장: 신한은행 맞은편,의료법인센텀의료재단서부산센텀병원,051-329-3000,051-329-3119,1800,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,,,35.1611949258804,128.98454762202408
부산광역시 북구 화명대로 1 (화명동),B,1,2호선 화명역 1번출구/버스정류장: 화명역교차로,재단법인베스티안재단베스티안부산병원,051-332-7575,[phone],1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.235586741528486,129.00862669149657
울산광역시 중구 화합로 363 (반구동),B,1,반구사거리 상,울산H병원,052-290-7100,052-290-7119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.55840298980756,129.34080281525974
울산광역시 중구 학성로 184 (학성동),B,1,,의료법인에스엠씨의료재단울산세민병원,052-292-2000,052-290-0119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.556584160908145,129.33096884743864
울산광역시 북구 호계로 285 (호계동),B,1,,21세기좋은병원,052-290-2100,052-290-2119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.62891129475159,129.350630148322
경상남도 진주시 남강로 701 (장대동),B,1,시외버스정류장 근처,반도병원,055-747-6000,055-749-0200,1700,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,,,,,35.19175352096591,128.08828232510143
"경상남도 하동군 하동읍 화심길 39, 새하동병원",B,1,섬진강 사랑의집 부근,새하동병원,055-880-4200,055-880-4259,1800,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,,,,,35.0830420753,127.7385617208
충청북도 청주시 흥덕구 비하로 65 (비하동),B,1,"복대중학교 건너편
가경동에서 서청주ic방향 500m",청주현대병원,043-237-2114,043-237-1119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,36.632987414750296,127.42463434124867
광주광역시 북구 경열로 216 (유동),B,1,,해피뷰병원,062-519-9000,062-519-9119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.15846280570811,126.9066923373126
광주광역시 광산구 송도로 271 (송정동),B,1,,광주열린병원,062-610-9000,062-610-9119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,,,,,35.13768234340966,126.79889471288638
"광주광역시 광산구 송도로 232 (송정동, 송정사랑병원)",B,1,,송정사랑병원,062-949-9000,062-949-9119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,1300,0900,35.13421179794,126.79736841847565
경상북도 의성군 안계면 용기4길 36,B,1,,의료법인영제의료재단영남제일병원,054-861-9111,[phone],1900,0900,1900,0900,1900,0900,1900,0900,1900,0900,,,,,,,36.38925516777733,128.43429486266444
경상북도 문경시 중앙로 117-18 (점촌동),B,1,,의료법인서일의료재단문경중앙병원,054-554-3119,054-554-3119,1800,0830,1800,0830,1800,0830,1800,0830,1800,0830,1500,0830,,,,,36.595951411851246,128.19905779344776
충청북도 영동군 영동읍 대학로 106,B,1,,의료법인조윤의료재단영동병원,043-740-9000,043-740-9333,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,,,,,36.1852328446,127.7808325647
경상북도 경산시 경안로 208 (중방동),B,1,,의료법인서명의료재단세명병원,053-819-8800,053-819-8500,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.82621911080917,128.7374074375532
"경기도 화성시 남양읍 시청로160번길 46-13, 1,3~8층",B,1,화성시청 사거리,남양디에스병원,1600-5982,031-5180-7777,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,37.19922971137399,126.82571090454118
전라남도 구례군 구례읍 동편제길 4,B,1,구례공설운동장 로타리 옆,구례병원,061-780-3300,061-783-9119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.215900947788214,127.46406009751603
광주광역시 서구 무진대로 975 (광천동),B,1,,선한병원,062-466-1000,062-466-1119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.161551665649306,126.88702689023857
울산광역시 중구 화합로 363 (반구동),B,1,반구사거리 상,울산H병원,052-290-7100,052-290-7119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.55840298980756,129.34080281525974
울산광역시 중구 학성로 184 (학성동),B,1,,의료법인에스엠씨의료재단울산세민병원,052-292-2000,052-290-0119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.556584160908145,129.33096884743864
울산광역시 북구 호계로 285 (호계동),B,1,,21세기좋은병원,052-290-2100,052-290-2119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.62891129475159,129.350630148322
경상남도 진주시 남강로 701 (장대동),B,1,시외버스정류장 근처,반도병원,055-747-6000,055-749-0200,1700,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,,,,,35.19175352096591,128.08828232510143
광주광역시 북구 경열로 216 (유동),B,1,,해피뷰병원,062-519-9000,062-519-9119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.15846280570811,126.9066923373126
"경상남도 하동군 하동읍 화심길 39, 새하동병원",B,1,섬진강 사랑의집 부근,새하동병원,055-880-4200,055-880-4259,1800,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,,,,,35.0830420753,127.7385617208
충청북도 청주시 흥덕구 비하로 65 (비하동),B,1,"복대중학교 건너편
가경동에서 서청주ic방향 500m",청주현대병원,043-237-2114,043-237-1119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,36.632987414750296,127.42463434124867
경상북도 의성군 안계면 용기4길 36,B,1,,의료법인영제의료재단영남제일병원,054-861-9111,[phone],1900,0900,1900,0900,1900,0900,1900,0900,1900,0900,,,,,,,36.38925516777733,128.43429486266444
경상북도 문경시 중앙로 117-18 (점촌동),B,1,,의료법인서일의료재단문경중앙병원,054-554-3119,054-554-3119,1800,0830,1800,0830,1800,0830,1800,0830,1800,0830,1500,0830,,,,,36.595951411851246,128.19905779344776
광주광역시 광산구 송도로 271 (송정동),B,1,,광주열린병원,062-610-9000,062-610-9119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,,,,,35.13768234340966,126.79889471288638
"광주광역시 광산구 송도로 232 (송정동, 송정사랑병원)",B,1,,송정사랑병원,062-949-9000,062-949-9119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,,,1300,0900,35.13421179794,126.79736841847565
충청북도 영동군 영동읍 대학로 106,B,1,,의료법인조윤의료재단영동병원,043-740-9000,043-740-9333,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,,,,,36.1852328446,127.7808325647
경상북도 경산시 경안로 208 (중방동),B,1,,의료법인서명의료재단세명병원,053-819-8800,053-819-8500,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.82621911080917,128.7374074375532
"경기도 화성시 남양읍 시청로160번길 46-13, 1,3~8층",B,1,화성시청 사거리,남양디에스병원,1600-5982,031-5180-7777,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,37.19922971137399,126.82571090454118
전라남도 구례군 구례읍 동편제길 4,B,1,구례공설운동장 로타리 옆,구례병원,061-780-3300,061-783-9119,1800,0900,1800,0900,1800,0900,1800,0900,1800,0900,1300,0900,,,,,35.215900947788214,127.46406009751603
